num_fin,id_unique,date,desc_finalidad,num_fun,desc_funcion,num_juris,desc_jurisdiccion,num_prog,desc_programa,presupuesto
1.0,1.0,2011-01-31T00:00:00Z,Administración gubernamental,1.0,Legislativa,1.0,Poder Legislativo Nacional,16.0,Formación y Sanción de Leyes Nacionales - Cámara de Senadores,5.8751E8
1.0,2.0,2011-01-31T00:00:00Z,Administración gubernamental,1.0,Legislativa,1.0,Poder Legislativo Nacional,17.0,Formación y Sanción Legislativa - Cámara de Diputados,8.55515784E8
1.0,3.0,2011-01-31T00:00:00Z,Administración gubernamental,1.0,Legislativa,1.0,Poder Legislativo Nacional,19.0,Impresiones y Publicaciones Parlamentarias,7.9811485E7
1.0,4.0,2011-01-31T00:00:00Z,Administración gubernamental,1.0,Legislativa,1.0,Poder Legislativo Nacional,21.0,Defensa de los Derechos de los Ciudadanos,6.8059554E7
1.0,5.0,2011-01-31T00:00:00Z,Administración gubernamental,1.0,Legislativa,1.0,Poder Legislativo Nacional,22.0,Revisión de Cuentas Nacionales - Senado,1950000.0
1.0,6.0,2011-01-31T00:00:00Z,Administración gubernamental,1.0,Legislativa,1.0,Poder Legislativo Nacional,23.0,Revisión de Cuentas Nacionales - Diputados,1060988.0
1.0,7.0,2011-01-31T00:00:00Z,Administración gubernamental,1.0,Legislativa,1.0,Poder Legislativo Nacional,30.0,Fortalecimiento Institucional del Senado de la Nación (BID 1603/OC-AR),6911000.0
1.0,8.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,1.0,Poder Legislativo Nacional,26.0,Protección de los Derechos del Interno Penitenciario,2.71419E7
1.0,9.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,5.0,Poder Judicial de la Nación,1.0,Actividades Centrales,4.47351214E8
1.0,10.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,5.0,Poder Judicial de la Nación,4.0,Mandamientos y Notificaciones,1.14347504E8
1.0,11.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,5.0,Poder Judicial de la Nación,5.0,Pericias Judiciales,2.51369692E8
1.0,12.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,5.0,Poder Judicial de la Nación,6.0,Biblioteca y Jurisprudencia,2.5242739E7
1.0,13.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,5.0,Poder Judicial de la Nación,7.0,Archivo General,1.23366835E8
1.0,14.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,5.0,Poder Judicial de la Nación,8.0,Administración General de la Corte Suprema de Justicia de la Nación,3.13063709E8
1.0,15.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,5.0,Poder Judicial de la Nación,21.0,Justicia de Máxima Instancia,2.03832185E8
1.0,16.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,5.0,Poder Judicial de la Nación,22.0,Justicia de Casación Penal,6.2677933E7
1.0,17.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,5.0,Poder Judicial de la Nación,23.0,Justicia Ordinaria de la Capital Federal,1.473230589E9
1.0,18.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,5.0,Poder Judicial de la Nación,24.0,Justicia Federal,1.958855947E9
1.0,19.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,5.0,Poder Judicial de la Nación,25.0,Asistencia Social,3.8781414E7
1.0,20.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,10.0,Ministerio Público,16.0,Ejercicio de la Acción Pública y Defensa de la Legalidad,7.88496977E8
1.0,21.0,2011-01-31T00:00:00Z,Administración gubernamental,2.0,Judicial,10.0,Ministerio Público,17.0,"Representación, Defensa y Curatela Pública Oficial",4.47314888E8
